cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.31s
所在位置 C:\Users\Administrator.DESKTOP-3I7DA00\AppData\Local\Temp\genie-ps-1786974143246-6fysqa.ps1:558 字符: 27
test rejects_role_background_over_limit ... ok
test rejects_unreachable_graph_node ... ok
test rejects_traversal_archive_paths ... ok
test valid_pack_passes_validation ... ok
test full_import_rejects_v3_character_assets_field ... ok
test full_import_rejects_v3_default_cast_field ... ok
test story_pack_v5_import_export_roundtrip ... ok
test full_import_of_zero_character_card_pack_succeeds_and_round_trips ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s

     Running tests\character_role_profile_migration_tests.rs (target\debug\deps\character_role_profile_migration_tests-
8fae21d580dd42ee.exe)

running 2 tests
test migration_fails_on_populated_version_15_database_and_leaves_rows_unchanged ... ok
test migration_from_empty_schema_at_version_15_reaches_final_version ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests\config_tests.rs (target\debug\deps\config_tests-e8232ec612746b1f.exe)

running 6 tests
test context_dialogue_example_limits_must_be_positive ... ok
test context_dialogue_example_limits_have_bounded_defaults ... ok
test context_dialogue_example_legacy_keys_are_rejected ... ok
test default_turn_budget_leaves_room_for_thinking ... ok
test llm_thinking_parses_from_config ... ok
test turn_max_tokens_alias_maps_to_max_output_tokens ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\context_preparation_retrieval_tests.rs (target\debug\deps\context_preparation_retrieval_tests-c62b1d
b1936aa2e2.exe)

running 8 tests
test automatic_requests_run_when_planner_gaps_are_empty ... ok
test context_and_llm_accounting_share_one_token_estimator ... ok
test planner_cannot_replace_narrative_plan_or_constraints ... ok
test planner_output_rejects_provider_and_budget_fields ... ok
test topic_dictionary_rejects_normalized_alias_collisions ... ok
test retrieval_plan_merge_is_deterministic ... ok
test topic_matcher_handles_ascii_boundaries_and_chinese_aliases ... ok
test retrieval_and_character_think_are_enabled_from_plan_collections ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\context_retrieval_migration_tests.rs (target\debug\deps\context_retrieval_migration_tests-6db4c1df2a
b55f19.exe)

running 8 tests
test migration_rejects_conflicting_role_openings ... ok
test migration_rejects_ambiguous_summary_boundary ... ok
test migration_rejects_unrecoverable_committed_knowledge ... ok
test migration_converts_identical_role_openings_to_story_opening ... ok
test migration_reconstructs_seed_knowledge_from_version_ten ... ok
test migration_reconstructs_seed_knowledge_from_version_eight ... ok
test migration_0020_rejects_legacy_story_instance_rows ... ok
test migration_0020_initializes_high_water_and_hint_columns_on_empty_store ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.66s

     Running tests\core_turn_context_tests.rs (target\debug\deps\core_turn_context_tests-0252adb01be4bdd5.exe)

running 4 tests
test context_and_llm_accounting_share_one_token_estimator ... ok
test retrieved_context_rejects_audience_overflow ... ok
test fact_retrieval_never_creates_character_context ... ok
test turn_budget_from_config_accepts_retrieval_config ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\current_scene_removal_migration_tests.rs (target\debug\deps\current_scene_removal_migration_tests-00
c96119c6990c94.exe)

running 2 tests
test persistence_migration_drops_current_scene ... ok
test persistence_migration_drops_current_scene_on_upgrade ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.49s

     Running tests\dependency_direction_tests.rs (target\debug\deps\dependency_direction_tests-341f2d1d602f7340.exe)

running 7 tests
test public_error_types_are_self_contained_and_static ... ok
test no_create_story_in_turn_execution_path ... ok
test no_legacy_patterns_in_server_src ... ok
test no_legacy_summary_delta_patterns ... ok
test adapter_transport_errors_stay_private ... ok
test core_has_no_outer_transitive_dependency ... ok
test no_backwards_dependencies_or_dead_paths ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\domain_core_dependency_tests.rs (target\debug\deps\domain_core_dependency_tests-d74dfe27e84bb422.exe
)

running 9 tests
test active_story_constraint_uses_shared_constraint_id ... ok
test constraint_id_rejects_empty_and_blank ... ok
test domain_ids_preserve_string_serde_shape ... ok
test story_id_rejects_empty_and_blank ... ok
test story_revision_preserves_integer_serde_shape ... ok
test trace_id_rejects_empty_and_blank_with_trace_error ... ok
test turn_id_rejects_empty_and_blank ... ok
test turn_identity_constructor_is_infallible ... ok
test turn_request_errors_are_request_scoped ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\engine_flow_tests.rs (target\debug\deps\engine_flow_tests-e846ff24e1a741c9.exe)

running 1 test
test create_story_instance_flow_materializes_snapshot ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests\knowledge_read_port_tests.rs (target\debug\deps\knowledge_read_port_tests-4e95660f49e293d1.exe)

running 7 tests
test sqlite_entity_query_accepts_multiple_selectors ... ok
test knowledge_index_targets_support_exact_lookup ... ok
test knowledge_read_rejects_revision_or_digest_mismatch ... ok
test character_fact_request_is_rejected_before_store_lookup ... ok
test zero_result_request_never_falls_back_to_full_scan ... ok
test sqlite_entity_and_topic_queries_use_indexes ... ok
test knowledge_index_rejects_memory ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s

     Running tests\llm_gateway_tests.rs (target\debug\deps\llm_gateway_tests-65bed87a982c2b05.exe)

running 1 test
test turn_budget_from_config_matches_retrieval_limits ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\narrative_graph_tests.rs (target\debug\deps\narrative_graph_tests-ec79609b21710d86.exe)

running 2 tests
test narrative_projector_produces_an_empty_plan_for_an_empty_graph ... ok
test narrative_projector_includes_entry_node_activation_frontier ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\persistence_tests.rs (target\debug\deps\persistence_tests-6aa31f7f801184db.exe)

running 4 tests
test snapshot_is_revision_consistent ... ok
test turn_commit_assigns_next_story_sequence ... ok
test commit_turn_does_not_write_current_scene ... ok
test recent_segments_are_returned_in_sequence_order ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests\prompt_context_contract_tests.rs (target\debug\deps\prompt_context_contract_tests-ba3aed01c4922aec.e
xe)

running 11 tests
test active_direction_hides_source_node ... ok
test shared_narrative_direction_projection_is_stage_consistent ... ok
test world_event_intent_renders_full_semantics_without_bookkeeping ... ok
test runtime_context_projectors_preserve_slot_key_sets ... ok
test writer_planner_and_generator_share_narrative_direction_body ... ok
test writer_planner_prompt_sources_contain_no_legacy_narrative_fields ... ok
test story_generator_composes_csi_runtime_context_and_fti ... ok
test asset_and_player_content_never_enters_system_prompt ... ok
test writer_planner_projects_three_layer_prompt_context ... ok
test story_continuity_is_not_recursively_rendered_or_promoted ... ok
test story_continuity_template_omits_empty_sections ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\runtime_tests.rs (target\debug\deps\runtime_tests-1a0a72f6c0f90841.exe)

running 2 tests
test retrieval_and_character_think_are_enabled_from_plan_collections ... ok
test turn_budget_from_config_uses_retrieval_totals ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\story_context_simplification_migration_tests.rs (target\debug\deps\story_context_simplification_migr
ation_tests-e94479f69c4f1a42.exe)

running 3 tests
test story_context_simplification_migration_guard ... ok
test story_context_simplification_applies_on_fresh_database ... ok
test story_context_simplification_applies_on_empty_upgraded_database ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests\story_continuity_tests.rs (target\debug\deps\story_continuity_tests-d8baf1471c732daa.exe)

running 5 tests
test continuity_budget_never_silently_drops_segments ... ok
test continuity_without_summary_starts_at_one ... ok
test continuity_summary_and_recent_are_adjacent ... ok
test continuity_rejects_overlap_gap_duplicate_and_disorder ... ok
test story_sequence_rejects_zero_and_overflow ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\story_coordinator_tests.rs (target\debug\deps\story_coordinator_tests-674b0aac53ff528c.exe)

running 1 test
test story_coordinator_serializes_same_story ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\story_instance_tests.rs (target\debug\deps\story_instance_tests-f3ef41237eb90fa5.exe)

running 3 tests
test duplicate_role_labels_do_not_merge_distinct_role_ids ... ok
test story_role_view_from_preserves_story_fields ... ok
test story_role_is_player_controlled_only_for_player_controller ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\story_pack_runtime_tests.rs (target\debug\deps\story_pack_runtime_tests-528f1860df2ca2a5.exe)

running 10 tests
test instance_create_with_selected_character_card_uses_card_profile ... ok
test reject_instance_for_missing_pack ... ok
test reject_duplicate_key_version_with_different_digest ... ok
test pack_delete_missing_returns_false ... ok
test reject_instance_for_non_playable_role ... ok
test instance_meta_exposes_roles ... ok
test instance_snapshot_loads_with_roles ... ok
test pack_import_then_instance_create_roundtrip ... ok
test pack_list_and_delete_roundtrip ... ok
test import_is_idempotent_by_digest ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

     Running tests\turn_trace_tests.rs (target\debug\deps\turn_trace_tests-18d7b5d3e91013c2.exe)

running 6 tests
test truncates_long_text ... ok
test caps_span_count_and_counts_dropped ... ok
test record_span_attaches_to_current_parent ... ok
test sink_receives_every_span_in_order ... ok
test new_trace_id_is_time_prefixed ... ok
test records_nested_span_tree ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\validation_commit_tests.rs (target\debug\deps\validation_commit_tests-7efea42b12dd1e7b.exe)

running 1 test
test state_change_and_validation_decision_contracts ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\lib.rs (target\debug\deps\aise_server-4caa00ba5bfb3cc8.exe)

running 10 tests
test config::tests::api_key_env_prefix_missing_returns_none ... ok
test config::tests::api_key_ignores_empty_environment_value ... ok
test config::tests::api_key_falls_back_to_literal_when_environment_unset ... ok
test config::tests::api_key_resolves_env_prefix ... ok
test config::tests::api_key_resolves_named_environment_variable ... ok
test config::tests::env_override_applies_on_load ... ok
test config::tests::invalid_env_override_fails_load ... ok
test config::tests::thinking_env_override_parses_modes ... ok
test config::tests::zero_max_sessions_fails_validate ... ok
test config::tests::invalid_toml_fails_load ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\main.rs (target\debug\deps\aise_server-3d1bce76c392205f.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\character_card_api_tests.rs (target\debug\deps\character_card_api_tests-dcbdfcab03ca14b3.exe)

running 4 tests
test character_card_info_view_exposes_identity_and_digest_fields ... ok
test character_card_info_view_omits_creator_as_null_when_absent ... ok
test invalid_validation_response_exposes_code_path_and_message ... ok
test valid_validation_response_serializes_with_empty_issues ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\sse_tests.rs (target\debug\deps\sse_tests-e2076bb522c867a3.exe)

running 1 test
test story_instance_snapshot_is_available_for_sse_recovery_path ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests\story_api_tests.rs (target\debug\deps\story_api_tests-0e34a9abaafdd534.exe)

running 4 tests
test legacy_story_create_path_is_retired_in_favor_of_instances ... ok
test story_api_omits_removed_context_fields ... ok
test story_api_omits_current_scene ... ok
test story_instance_response_exposes_opening_as_first_story_segment ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\trace_sink_tests.rs (target\debug\deps\trace_sink_tests-33606ba35f128b8b.exe)

running 5 tests
test trace_writer_applies_bounded_backpressure ... ok
test content_trace_redacts_before_truncation ... ok
test shutdown_drains_trace_writer_within_grace ... ok
test writes_spans_as_jsonl_and_trace_as_json ... ok
test trace_writer_rotates_and_enforces_retention ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\turn_task_manager_tests.rs (target\debug\deps\turn_task_manager_tests-899d872d5e56944f.exe)

running 6 tests
test zero_admission_limit_is_rejected ... ok
test service_shutdown_reaches_running_turn_cancellation ... ok
test shutdown_rejects_new_tasks_and_cancels_waiting ... ok
test shutdown_cancels_waiters_and_waits_for_owned_turns ... ok
test task_admission_rejects_over_capacity_without_unbounded_wait ... ok
test shutdown_aborts_only_after_grace_and_joins_all_tasks ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s

   Doc-tests aise

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests aise_server

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

